26995,-100,-100,-100,-100,-100,-100,-100,-100,-100,257.0
27041,-100,-100,-100,-100,-100,-100,-3.1906128,19.436646,-48.483276,-100
27078,-100,-100,-100,-0.0036773682,-0.049728394,-0.008117676,-100,-100,-100,-100
27095,-100,-100,-100,-100,-100,-100,-100,-100,-100,253.0
27129,1.7697754,-0.040496826,8.476288,-100,-100,-100,-100,-100,-100,-100
27195,-100,-100,-100,-100,-100,-100,-100,-100,-100,252.0
27241,-100,-100,-100,-100,-100,-100,-3.819275,19.514465,-48.51532,-100
27278,-100,-100,-100,-0.03779602,-0.028625488,0.01612854,-100,-100,-100,-100
27295,-100,-100,-100,-100,-100,-100,-100,-100,-100,248.0
27296,1.70401,-0.014587402,8.558716,-100,-100,-100,-100,-100,-100,-100
27394,-100,-100,-100,-100,-100,-100,-100,-100,-100,251.0
27442,-100,-100,-100,-100,-100,-100,-3.8665771,20.265198,-48.361206,-100
27477,-100,-100,-100,-0.01687622,-0.03765869,-0.2186737,-100,-100,-100,-100
27495,-100,-100,-100,-100,-100,-100,-100,-100,-100,249.0
27546,2.2501373,-0.048812866,8.1506195,-100,-100,-100,-100,-100,-100,-100
27595,-100,-100,-100,-100,-100,-100,-100,-100,-100,242.0
27644,-100,-100,-100,-100,-100,-100,-4.9087524,21.174622,-47.747803,-100
27676,-100,-100,-100,-0.15771484,-0.091278076,-0.044204712,-100,-100,-100,-100
27695,-100,-100,-100,-100,-100,-100,-100,-100,-100,236.0
27712,2.3703156,0.50483704,8.276611,-100,-100,-100,-100,-100,-100,-100
27794,-100,-100,-100,-100,-100,-100,-100,-100,-100,233.0
27846,-100,-100,-100,-100,-100,-100,-5.5862427,21.998596,-46.80481,-100
27877,-100,-100,-100,0.020706177,-0.052947998,-0.17611694,-100,-100,-100,-100
27880,3.0874176,0.6620636,8.272705,-100,-100,-100,-100,-100,-100,-100
27895,-100,-100,-100,-100,-100,-100,-100,-100,-100,226.0
27996,-100,-100,-100,-100,-100,-100,-100,-100,-100,219.0
28048,-100,-100,-100,-100,-100,-100,-7.1533203,22.807312,-47.058105,-100
28076,-100,-100,-100,-0.023544312,0.026626587,-0.25915527,-100,-100,-100,-100
28096,-100,-100,-100,-100,-100,-100,-100,-100,-100,215.0
28130,2.7689362,0.41485596,9.510071,-100,-100,-100,-100,-100,-100,-100
28195,-100,-100,-100,-100,-100,-100,-100,-100,-100,209.0
28250,-100,-100,-100,-100,-100,-100,-7.8063965,21.968079,-47.325134,-100
28277,-100,-100,-100,0.18830872,-0.02885437,0.23161316,-100,-100,-100,-100
28302,-100,-100,-100,-100,-100,-100,-100,-100,-100,210.0
28303,1.4738922,-1.1551971,9.901596,-100,-100,-100,-100,-100,-100,-100
28395,-100,-100,-100,-100,-100,-100,-100,-100,-100,205.0
28450,-100,-100,-100,-100,-100,-100,-8.354187,19.981384,-48.153687,-100
28476,-100,-100,-100,0.32130432,-0.18791199,0.35882568,-100,-100,-100,-100
28498,-100,-100,-100,-100,-100,-100,-100,-100,-100,207.0
28545,1.6943665,-0.15359497,5.732727,-100,-100,-100,-100,-100,-100,-100
28550,-100,-100,-100,-100,-100,-100,-7.91626,18.812561,-48.638916,-100
28596,-100,-100,-100,-100,-100,-100,-100,-100,-100,203.0
28674,-100,-100,-100,0.0058135986,-0.06491089,0.3710785,-100,-100,-100,-100
28714,2.8862152,0.14111328,7.4234467,-100,-100,-100,-100,-100,-100,-100
28754,-100,-100,-100,-100,-100,-100,-7.676697,21.073914,-47.668457,-100
28799,-100,-100,-100,-100,-100,-100,-100,-100,-100,207.0
28874,-100,-100,-100,-0.36634827,-0.021743774,-0.050720215,-100,-100,-100,-100
28881,4.222824,-0.97402954,10.588547,-100,-100,-100,-100,-100,-100,-100
28905,-100,-100,-100,-100,-100,-100,-100,-100,-100,209.0
28952,-100,-100,-100,-100,-100,-100,-9.310913,24.40033,-46.37146,-100
28996,-100,-100,-100,-100,-100,-100,-100,-100,-100,213.0
29073,-100,-100,-100,-0.16548157,-0.15065002,-0.26278687,-100,-100,-100,-100
29129,3.8511658,-0.6333771,7.0082855,-100,-100,-100,-100,-100,-100,-100
29155,-100,-100,-100,-100,-100,-100,-12.580872,22.709656,-46.34552,-100
29275,-100,-100,-100,0.1962738,-0.16880798,-0.2934723,-100,-100,-100,-100
29296,2.9515991,0.14367676,7.2009125,-100,-100,-100,-100,-100,-100,-100
29356,-100,-100,-100,-100,-100,-100,-12.651062,21.916199,-45.832825,-100
29396,-100,-100,-100,-100,-100,-100,-100,-100,-100,210.0
29473,-100,-100,-100,-0.16804504,0.27679443,0.23519897,-100,-100,-100,-100
29545,3.846527,-0.7531128,10.9648285,-100,-100,-100,-100,-100,-100,-100
29558,-100,-100,-100,-100,-100,-100,-9.7595215,23.841858,-45.5719,-100
29595,-100,-100,-100,-100,-100,-100,-100,-100,-100,214.0
29672,-100,-100,-100,0.113082886,-0.03388977,0.15673828,-100,-100,-100,-100
29697,-100,-100,-100,-100,-100,-100,-100,-100,-100,215.0
29712,2.586914,-0.9661102,8.753296,-100,-100,-100,-100,-100,-100,-100
29759,-100,-100,-100,-100,-100,-100,-10.050964,22.607422,-46.87195,-100
29796,-100,-100,-100,-100,-100,-100,-100,-100,-100,217.0
29871,-100,-100,-100,0.21377563,0.087631226,0.16131592,-100,-100,-100,-100
29898,-100,-100,-100,-100,-100,-100,-100,-100,-100,221.0
29960,-100,-100,-100,-100,-100,-100,-7.6828003,22.66388,-46.998596,-100
29962,2.298523,-0.441864,6.1967163,-100,-100,-100,-100,-100,-100,-100
29997,-100,-100,-100,-100,-100,-100,-100,-100,-100,213.0
30061,-100,-100,-100,-0.12562561,0.26112366,0.06312561,-100,-100,-100,-100
30096,-100,-100,-100,-100,-100,-100,-100,-100,-100,214.0
30128,2.7783203,-0.7647705,10.359039,-100,-100,-100,-100,-100,-100,-100
30162,-100,-100,-100,-100,-100,-100,-5.7785034,23.796082,-47.044373,-100
30198,-100,-100,-100,-100,-100,-100,-100,-100,-100,209.0
30271,-100,-100,-100,-0.10307312,0.22451782,-0.16482544,-100,-100,-100,-100
30300,2.8447723,-1.4360657,9.512421,-100,-100,-100,-100,-100,-100,-100
30301,-100,-100,-100,-100,-100,-100,-100,-100,-100,205.0
30363,-100,-100,-100,-100,-100,-100,-4.8965454,25.180054,-46.392822,-100
30399,-100,-100,-100,-100,-100,-100,-100,-100,-100,202.0
30469,-100,-100,-100,-0.23194885,0.027801514,0.059143066,-100,-100,-100,-100
30498,-100,-100,-100,-100,-100,-100,-100,-100,-100,201.0
30543,2.2200012,-0.8195648,7.0607452,-100,-100,-100,-100,-100,-100,-100
30564,-100,-100,-100,-100,-100,-100,-5.819702,25.874329,-46.488953,-100
30668,-100,-100,-100,0.17712402,-0.0922699,-0.055038452,-100,-100,-100,-100
30697,-100,-100,-100,-100,-100,-100,-100,-100,-100,198.0
30719,2.5308075,-0.59098816,8.95723,-100,-100,-100,-100,-100,-100,-100
30766,-100,-100,-100,-100,-100,-100,-5.793762,24.435425,-47.369385,-100
30798,-100,-100,-100,-100,-100,-100,-100,-100,-100,196.0
30869,-100,-100,-100,-0.016799927,-0.0025024414,0.18577576,-100,-100,-100,-100
30898,-100,-100,-100,-100,-100,-100,-100,-100,-100,191.0
30962,2.2464752,-1.6321716,11.348312,-100,-100,-100,-100,-100,-100,-100
30966,-100,-100,-100,-100,-100,-100,-5.508423,24.932861,-47.425842,-100
30998,-100,-100,-100,-100,-100,-100,-100,-100,-100,198.0
31068,-100,-100,-100,0.10621643,-0.15670776,0.1716156,-100,-100,-100,-100
31129,1.9278564,-0.55259705,6.4733734,-100,-100,-100,-100,-100,-100,-100
31170,-100,-100,-100,-100,-100,-100,-5.7266235,24.21875,-47.657776,-100
31271,-100,-100,-100,0.20463562,0.03717041,0.059249878,-100,-100,-100,-100
31298,2.0802155,-0.25598145,7.746887,-100,-100,-100,-100,-100,-100,-100
31371,-100,-100,-100,-100,-100,-100,-5.4473877,23.434448,-48.22235,-100
31403,-100,-100,-100,-100,-100,-100,-100,-100,-100,192.0
31466,-100,-100,-100,-0.050308228,0.09185791,0.025619507,-100,-100,-100,-100
31498,-100,-100,-100,-100,-100,-100,-100,-100,-100,187.0
31545,2.5765533,-0.66386414,10.460983,-100,-100,-100,-100,-100,-100,-100
31573,-100,-100,-100,-100,-100,-100,-4.862976,24.275208,-47.625732,-100
31598,-100,-100,-100,-100,-100,-100,-100,-100,-100,186.0
31666,-100,-100,-100,-0.14767456,0.08874512,-0.10139465,-100,-100,-100,-100
31697,-100,-100,-100,-100,-100,-100,-100,-100,-100,184.0
31712,3.0690155,-1.2276917,7.613693,-100,-100,-100,-100,-100,-100,-100
31773,-100,-100,-100,-100,-100,-100,-4.6905518,26.576233,-46.844482,-100
31799,-100,-100,-100,-100,-100,-100,-100,-100,-100,175.0
31866,-100,-100,-100,-0.14492798,-0.015533447,-0.23007202,-100,-100,-100,-100
31898,-100,-100,-100,-100,-100,-100,-100,-100,-100,182.0
31961,1.9488525,-0.8513489,7.3452454,-100,-100,-100,-100,-100,-100,-100
31982,-100,-100,-100,-100,-100,-100,-7.461548,25.38147,-46.71173,-100
31998,-100,-100,-100,-100,-100,-100,-100,-100,-100,173.0
32065,-100,-100,-100,0.076797485,-0.04069519,-0.07946777,-100,-100,-100,-100
32098,-100,-100,-100,-100,-100,-100,-100,-100,-100,172.0
32128,2.154541,-0.85076904,9.661087,-100,-100,-100,-100,-100,-100,-100
32177,-100,-100,-100,-100,-100,-100,-7.1502686,25.109863,-46.809387,-100
32198,-100,-100,-100,-100,-100,-100,-100,-100,-100,171.0
32266,-100,-100,-100,0.08319092,0.03857422,0.3241577,-100,-100,-100,-100
32305,-100,-100,-100,-100,-100,-100,-100,-100,-100,173.0
32377,-100,-100,-100,-100,-100,-100,-5.755615,25.123596,-47.26715,-100
32381,2.11615,-2.0418549,9.987152,-100,-100,-100,-100,-100,-100,-100
32465,-100,-100,-100,0.10169983,-0.035476685,0.19380188,-100,-100,-100,-100
32545,1.9321442,-0.7680664,6.4431915,-100,-100,-100,-100,-100,-100,-100
32579,-100,-100,-100,-100,-100,-100,-4.5700073,24.867249,-47.531128,-100
32600,-100,-100,-100,-100,-100,-100,-100,-100,-100,169.0
32663,-100,-100,-100,-0.034317017,0.022644043,0.035491943,-100,-100,-100,-100
32698,-100,-100,-100,-100,-100,-100,-100,-100,-100,168.0
32710,1.8306885,-0.27416992,7.813278,-100,-100,-100,-100,-100,-100,-100
32780,-100,-100,-100,-100,-100,-100,-4.5959473,24.777222,-47.232056,-100
32800,-100,-100,-100,-100,-100,-100,-100,-100,-100,164.0
32863,-100,-100,-100,0.06500244,-0.027923584,-0.08226013,-100,-100,-100,-100
32898,-100,-100,-100,-100,-100,-100,-100,-100,-100,167.0
32961,2.5648956,-0.90956116,10.499634,-100,-100,-100,-100,-100,-100,-100
32984,-100,-100,-100,-100,-100,-100,-5.5130005,25.19226,-46.99402,-100
33000,-100,-100,-100,-100,-100,-100,-100,-100,-100,165.0
33063,-100,-100,-100,-0.09210205,-0.024353027,-0.22970581,-100,-100,-100,-100
33098,-100,-100,-100,-100,-100,-100,-100,-100,-100,164.0
33128,3.269455,-1.5914917,8.317444,-100,-100,-100,-100,-100,-100,-100
33183,-100,-100,-100,-100,-100,-100,-7.1533203,26.445007,-46.263123,-100
33198,-100,-100,-100,-100,-100,-100,-100,-100,-100,160.0
33264,-100,-100,-100,-0.053222656,-0.06617737,-0.31988525,-100,-100,-100,-100
33301,-100,-100,-100,-100,-100,-100,-100,-100,-100,163.0
33377,2.6529083,-0.4718933,6.9434357,-100,-100,-100,-100,-100,-100,-100
33386,-100,-100,-100,-100,-100,-100,-9.498596,24.998474,-46.359253,-100
33399,-100,-100,-100,-100,-100,-100,-100,-100,-100,159.0
33460,-100,-100,-100,0.11357117,-0.072906494,-0.20211792,-100,-100,-100,-100
33498,-100,-100,-100,-100,-100,-100,-100,-100,-100,155.0
33545,2.5420532,-0.1296997,9.494949,-100,-100,-100,-100,-100,-100,-100
33586,-100,-100,-100,-100,-100,-100,-9.527588,25.216675,-46.17157,-100
33599,-100,-100,-100,-100,-100,-100,-100,-100,-100,153.0
33661,-100,-100,-100,0.017410278,0.029556274,0.23829651,-100,-100,-100,-100
33699,-100,-100,-100,-100,-100,-100,-100,-100,-100,156.0
33711,2.3892212,-1.6357574,10.618988,-100,-100,-100,-100,-100,-100,-100
33790,-100,-100,-100,-100,-100,-100,-8.357239,25.038147,-46.746826,-100
33799,-100,-100,-100,-100,-100,-100,-100,-100,-100,152.0
33860,-100,-100,-100,0.14479065,-0.024383545,0.24287415,-100,-100,-100,-100
33899,-100,-100,-100,-100,-100,-100,-100,-100,-100,148.0
33961,2.2091064,-0.85972595,6.516815,-100,-100,-100,-100,-100,-100,-100
33989,-100,-100,-100,-100,-100,-100,-7.0907593,23.872375,-46.73767,-100
33999,-100,-100,-100,-100,-100,-100,-100,-100,-100,155.0
34061,-100,-100,-100,0.10093689,0.014160156,0.22697449,-100,-100,-100,-100
34100,-100,-100,-100,-100,-100,-100,-100,-100,-100,146.0
34128,2.275711,-0.30595398,8.396423,-100,-100,-100,-100,-100,-100,-100
34191,-100,-100,-100,-100,-100,-100,-5.8517456,25.24414,-46.853638,-100
34199,-100,-100,-100,-100,-100,-100,-100,-100,-100,149.0
34259,-100,-100,-100,-0.12992859,0.03616333,0.12574768,-100,-100,-100,-100
34299,-100,-100,-100,-100,-100,-100,-100,-100,-100,145.0
34377,3.378006,-1.0171356,10.848022,-100,-100,-100,-100,-100,-100,-100
34391,-100,-100,-100,-100,-100,-100,-5.4611206,26.730347,-45.336914,-100
34399,-100,-100,-100,-100,-100,-100,-100,-100,-100,144.0
34459,-100,-100,-100,-0.15927124,0.1511383,-0.28501892,-100,-100,-100,-100
34543,2.721054,-1.4377747,7.332123,-100,-100,-100,-100,-100,-100,-100
34593,-100,-100,-100,-100,-100,-100,-6.916809,26.644897,-45.022583,-100
34604,-100,-100,-100,-100,-100,-100,-100,-100,-100,146.0
34658,-100,-100,-100,-0.0149383545,-0.055374146,-0.22363281,-100,-100,-100,-100
34795,-100,-100,-100,-100,-100,-100,-7.1655273,27.360535,-45.239258,-100
34796,2.3695984,-0.61579895,7.9305115,-100,-100,-100,-100,-100,-100,-100
34804,-100,-100,-100,-100,-100,-100,-100,-100,-100,142.0
34858,-100,-100,-100,0.071762085,0.035507202,-0.06059265,-100,-100,-100,-100
34962,2.5745697,-0.4303894,9.795471,-100,-100,-100,-100,-100,-100,-100
34996,-100,-100,-100,-100,-100,-100,-6.958008,26.65863,-45.50934,-100
34999,-100,-100,-100,-100,-100,-100,-100,-100,-100,145.0
35058,-100,-100,-100,0.10151672,-0.030380249,0.1681366,-100,-100,-100,-100
35127,2.0239716,-1.1802826,8.443024,-100,-100,-100,-100,-100,-100,-100
35198,-100,-100,-100,-100,-100,-100,-7.3501587,26.235962,-45.614624,-100
35256,-100,-100,-100,0.095687866,-0.07470703,0.21961975,-100,-100,-100,-100
35302,-100,-100,-100,-100,-100,-100,-100,-100,-100,141.0
35379,2.2659912,-0.5466919,6.3387604,-100,-100,-100,-100,-100,-100,-100
35404,-100,-100,-100,-100,-100,-100,-6.590271,25.604248,-46.220398,-100
35456,-100,-100,-100,0.017486572,0.072784424,0.021102905,-100,-100,-100,-100
35544,2.217041,-0.5078888,8.912582,-100,-100,-100,-100,-100,-100,-100
35601,-100,-100,-100,-100,-100,-100,-5.89447,26.472473,-45.710754,-100
35656,-100,-100,-100,0.00970459,-0.08206177,0.02079773,-100,-100,-100,-100
35793,3.0363617,-1.8160858,10.68634,-100,-100,-100,-100,-100,-100,-100
35804,-100,-100,-100,-100,-100,-100,-6.5948486,25.860596,-45.861816,-100
35805,-100,-100,-100,-100,-100,-100,-100,-100,-100,137.0
35857,-100,-100,-100,0.11843872,-0.014541626,-0.11154175,-100,-100,-100,-100
35902,-100,-100,-100,-100,-100,-100,-100,-100,-100,144.0
35961,2.9962769,-1.1579742,7.0562744,-100,-100,-100,-100,-100,-100,-100
36006,-100,-100,-100,-100,-100,-100,-7.53479,24.674988,-46.10138,-100
36010,-100,-100,-100,-100,-100,-100,-100,-100,-100,140.0
36055,-100,-100,-100,0.13241577,-0.038238525,-0.23271179,-100,-100,-100,-100
36127,2.7884216,-0.009399414,7.4146423,-100,-100,-100,-100,-100,-100,-100
36205,-100,-100,-100,-100,-100,-100,-8.863831,23.628235,-46.53778,-100
36256,-100,-100,-100,-0.015914917,0.010574341,-0.15138245,-100,-100,-100,-100
36377,2.7853394,0.01638794,9.848907,-100,-100,-100,-100,-100,-100,-100
36408,-100,-100,-100,-100,-100,-100,-8.564758,24.658203,-46.336365,-100
36454,-100,-100,-100,-0.07536316,-0.015670776,0.26397705,-100,-100,-100,-100
36543,2.8153534,-1.0881653,9.425705,-100,-100,-100,-100,-100,-100,-100
36608,-100,-100,-100,-100,-100,-100,-7.914734,24.958801,-45.829773,-100
36656,-100,-100,-100,0.08555603,-0.013626099,0.13279724,-100,-100,-100,-100
36793,2.4839478,0.22398376,6.5292816,-100,-100,-100,-100,-100,-100,-100
36801,-100,-100,-100,-100,-100,-100,-100,-100,-100,136.0
36816,-100,-100,-100,-100,-100,-100,-7.5775146,24.076843,-46.235657,-100
36854,-100,-100,-100,0.122161865,0.052337646,-0.023330688,-100,-100,-100,-100
36903,-100,-100,-100,-100,-100,-100,-100,-100,-100,140.0
36960,2.58049,0.3573761,8.4071045,-100,-100,-100,-100,-100,-100,-100
37010,-100,-100,-100,-100,-100,-100,-8.2092285,23.797607,-46.424866,-100
37053,-100,-100,-100,-0.034469604,-0.01576233,-0.13795471,-100,-100,-100,-100
37101,-100,-100,-100,-100,-100,-100,-100,-100,-100,137.0
37205,-100,-100,-100,-100,-100,-100,-100,-100,-100,141.0
37212,-100,-100,-100,-100,-100,-100,-9.294128,25.515747,-45.80536,-100
37213,3.0825653,-0.6446991,10.196732,-100,-100,-100,-100,-100,-100,-100
37253,-100,-100,-100,-0.2066803,-0.014709473,-0.21601868,-100,-100,-100,-100
37377,3.1294098,-1.0388489,8.557785,-100,-100,-100,-100,-100,-100,-100
37414,-100,-100,-100,-100,-100,-100,-9.6710205,25.535583,-46.11206,-100
37453,-100,-100,-100,0.060134888,0.09442139,-0.2239685,-100,-100,-100,-100
37543,2.4474487,-0.029800415,6.889862,-100,-100,-100,-100,-100,-100,-100
37601,-100,-100,-100,-100,-100,-100,-100,-100,-100,138.0
37617,-100,-100,-100,-100,-100,-100,-10.491943,25.515747,-46.86432,-100
37651,-100,-100,-100,-0.06742859,-0.038391113,-0.007888794,-100,-100,-100,-100
37701,-100,-100,-100,-100,-100,-100,-100,-100,-100,142.0
37793,2.4986877,-0.18310547,9.720535,-100,-100,-100,-100,-100,-100,-100
37824,-100,-100,-100,-100,-100,-100,-9.959412,26.416016,-46.862793,-100
37852,-100,-100,-100,0.06665039,0.01449585,0.35183716,-100,-100,-100,-100
37901,-100,-100,-100,-100,-100,-100,-100,-100,-100,146.0
37960,2.5948486,-1.2289124,9.514816,-100,-100,-100,-100,-100,-100,-100
38002,-100,-100,-100,-100,-100,-100,-100,-100,-100,142.0
38019,-100,-100,-100,-100,-100,-100,-8.468628,26.22528,-46.751404,-100
38049,-100,-100,-100,0.19746399,-0.06416321,0.33317566,-100,-100,-100,-100
38202,-100,-100,-100,-100,-100,-100,-100,-100,-100,140.0
38220,2.6517792,-0.1529541,6.3392334,-100,-100,-100,-100,-100,-100,-100
38226,-100,-100,-100,-100,-100,-100,-7.9223633,26.358032,-46.307373,-100
38249,-100,-100,-100,-0.049972534,0.044555664,0.04005432,-100,-100,-100,-100
38302,-100,-100,-100,-100,-100,-100,-100,-100,-100,144.0
38376,2.2838898,-0.11065674,7.3538666,-100,-100,-100,-100,-100,-100,-100
38402,-100,-100,-100,-100,-100,-100,-100,-100,-100,148.0
38420,-100,-100,-100,-100,-100,-100,-8.569336,26.153564,-46.194458,-100
38448,-100,-100,-100,0.007507324,-0.07324219,-0.026245117,-100,-100,-100,-100
38502,-100,-100,-100,-100,-100,-100,-100,-100,-100,145.0
38542,2.7026825,-1.0592499,10.62056,-100,-100,-100,-100,-100,-100,-100
38602,-100,-100,-100,-100,-100,-100,-100,-100,-100,153.0
38621,-100,-100,-100,-100,-100,-100,-9.284973,26.37024,-46.0495,-100
38647,-100,-100,-100,-0.0753479,0.003829956,-0.007522583,-100,-100,-100,-100
38703,-100,-100,-100,-100,-100,-100,-100,-100,-100,146.0
38793,3.4684906,-1.6865082,9.06517,-100,-100,-100,-100,-100,-100,-100
38817,-100,-100,-100,-100,-100,-100,-100,-100,-100,149.0
38829,-100,-100,-100,-100,-100,-100,-9.420776,26.637268,-47.01233,-100
38849,-100,-100,-100,0.19108582,0.039108276,-0.18173218,-100,-100,-100,-100
38902,-100,-100,-100,-100,-100,-100,-100,-100,-100,145.0
38960,2.849884,-0.8434906,6.9495087,-100,-100,-100,-100,-100,-100,-100
39024,-100,-100,-100,-100,-100,-100,-9.785461,25.170898,-47.43042,-100
39047,-100,-100,-100,-0.024017334,0.060180664,-0.21081543,-100,-100,-100,-100
39210,2.6852722,-0.8466339,8.019653,-100,-100,-100,-100,-100,-100,-100
39228,-100,-100,-100,-100,-100,-100,-10.462952,25.401306,-47.431946,-100
39247,-100,-100,-100,0.036849976,-0.07757568,0.07783508,-100,-100,-100,-100
39376,3.1756287,-0.20524597,8.347519,-100,-100,-100,-100,-100,-100,-100
39405,-100,-100,-100,-100,-100,-100,-100,-100,-100,148.0
39427,-100,-100,-100,-100,-100,-100,-11.590576,22.865295,-47.354126,-100
39445,-100,-100,-100,0.11294556,-0.0016174316,-0.15913391,-100,-100,-100,-100
39629,-100,-100,-100,-100,-100,-100,-12.162781,22.833252,-46.96045,-100
39630,2.6510468,0.1171875,8.189224,-100,-100,-100,-100,-100,-100,-100
39647,-100,-100,-100,0.032592773,0.013656616,-0.12632751,-100,-100,-100,-100
39792,2.5346985,-0.12979126,8.828323,-100,-100,-100,-100,-100,-100,-100
39830,-100,-100,-100,-100,-100,-100,-12.754822,21.870422,-47.946167,-100
39844,-100,-100,-100,-0.03186035,0.009246826,-0.08003235,-100,-100,-100,-100
