2809,2.5804596,-0.09144592,9.353485,-100,-100,-100,-100,-100,-100,-100
11851,-100,-100,-100,-100,-100,-100,30.088806,8.31604,-42.35382,-100
11876,2.1605225,0.10595703,9.363052,-100,-100,-100,-100,-100,-100,-100
11943,1.67836,-0.78656006,8.822281,-100,-100,-100,-100,-100,-100,-100
12009,1.8949127,-0.56163025,8.476517,-100,-100,-100,-100,-100,-100,-100
12042,-100,-100,-100,0.016067505,-0.044448853,0.08760071,-100,-100,-100,-100
12057,-100,-100,-100,-100,-100,-100,30.41687,4.942322,-42.329407,-100
12075,1.8949127,-0.56163025,8.476517,-100,-100,-100,-100,-100,-100,-100
12144,0.9353943,-0.4144745,8.027863,-100,-100,-100,-100,-100,-100,-100
12211,1.5132599,0.1645813,6.97023,-100,-100,-100,-100,-100,-100,-100
12247,-100,-100,-100,-0.053253174,0.0026397705,0.03277588,-100,-100,-100,-100
12251,-100,-100,-100,-100,-100,-100,30.06897,3.4057617,-41.91742,-100
12279,1.550354,0.49719238,7.240631,-100,-100,-100,-100,-100,-100,-100
12343,1.3349915,0.43258667,8.487289,-100,-100,-100,-100,-100,-100,-100
12412,1.6903381,0.43138123,9.424072,-100,-100,-100,-100,-100,-100,-100
12450,-100,-100,-100,-0.061950684,0.016952515,-0.15866089,-100,-100,-100,-100
12453,-100,-100,-100,-100,-100,-100,29.971313,3.0654907,-41.38794,-100
12481,1.7094727,0.2674713,10.784393,-100,-100,-100,-100,-100,-100,-100
12545,1.8638153,-0.0076904297,8.215698,-100,-100,-100,-100,-100,-100,-100
12613,1.6556396,-0.4790802,9.456375,-100,-100,-100,-100,-100,-100,-100
12638,-100,-100,-100,0.0894928,-0.003112793,-0.21617126,-100,-100,-100,-100
12652,-100,-100,-100,-100,-100,-100,28.09906,1.9943237,-40.87982,-100
12679,2.1473541,-0.1105957,8.922775,-100,-100,-100,-100,-100,-100,-100
12748,1.2644043,0.0605011,8.075714,-100,-100,-100,-100,-100,-100,-100
12797,-100,-100,-100,-100,-100,-100,-100,-100,-100,21.0
12818,1.6496582,0.33088684,7.0910797,-100,-100,-100,-100,-100,-100,-100
12836,-100,-100,-100,-0.003829956,0.013793945,-0.06903076,-100,-100,-100,-100
12850,-100,-100,-100,-100,-100,-100,26.721191,1.8081665,-40.341187,-100
12881,1.6125641,0.3787384,7.9082184,-100,-100,-100,-100,-100,-100,-100
12949,1.6125641,0.3787384,7.9082184,-100,-100,-100,-100,-100,-100,-100
12999,-100,-100,-100,-100,-100,-100,-100,-100,-100,27.0
13016,1.9152527,0.9530182,8.142715,-100,-100,-100,-100,-100,-100,-100
13040,-100,-100,-100,-0.03253174,-0.025619507,0.15489197,-100,-100,-100,-100
13060,-100,-100,-100,-100,-100,-100,24.993896,-0.0579834,-40.501404,-100
13084,2.2669983,0.62879944,9.879913,-100,-100,-100,-100,-100,-100,-100
13097,-100,-100,-100,-100,-100,-100,-100,-100,-100,34.0
13151,1.6544342,0.87286377,9.144119,-100,-100,-100,-100,-100,-100,-100
13198,-100,-100,-100,-100,-100,-100,-100,-100,-100,27.0
13220,2.1736755,-0.57240295,10.048599,-100,-100,-100,-100,-100,-100,-100
13234,-100,-100,-100,0.19082642,-0.035110474,0.24491882,-100,-100,-100,-100
13256,-100,-100,-100,-100,-100,-100,23.21167,-2.3727417,-40.834045,-100
13284,2.360321,-0.3247528,7.828064,-100,-100,-100,-100,-100,-100,-100
13299,-100,-100,-100,-100,-100,-100,-100,-100,-100,34.0
13350,2.4045868,-0.2529602,7.6892853,-100,-100,-100,-100,-100,-100,-100
13399,-100,-100,-100,-100,-100,-100,-100,-100,-100,41.0
13421,1.1878357,-0.18595886,6.9307556,-100,-100,-100,-100,-100,-100,-100
13434,-100,-100,-100,0.052505493,0.029632568,-0.030899048,-100,-100,-100,-100
13456,-100,-100,-100,-100,-100,-100,21.609497,-4.3655396,-41.116333,-100
13487,1.4821625,0.20167542,7.662964,-100,-100,-100,-100,-100,-100,-100
13498,-100,-100,-100,-100,-100,-100,-100,-100,-100,54.0
13554,1.3900299,0.8297882,7.856781,-100,-100,-100,-100,-100,-100,-100
13621,1.7190399,0.8058624,8.731354,-100,-100,-100,-100,-100,-100,-100
13634,-100,-100,-100,-0.08088684,0.03364563,-0.018554688,-100,-100,-100,-100
13658,-100,-100,-100,-100,-100,-100,21.832275,-4.2129517,-40.986633,-100
13687,1.1746826,1.3825378,8.270737,-100,-100,-100,-100,-100,-100,-100
13713,-100,-100,-100,-100,-100,-100,-100,-100,-100,68.0
13754,2.167694,-0.10580444,10.5594635,-100,-100,-100,-100,-100,-100,-100
13803,-100,-100,-100,-100,-100,-100,-100,-100,-100,81.0
13831,2.3016968,-0.07948303,8.614105,-100,-100,-100,-100,-100,-100,-100
13839,-100,-100,-100,-0.031585693,-0.022247314,-0.11425781,-100,-100,-100,-100
13864,-100,-100,-100,-100,-100,-100,22.616577,-2.87323,-41.314697,-100
13892,2.3016968,-0.07948303,8.614105,-100,-100,-100,-100,-100,-100,-100
13909,-100,-100,-100,-100,-100,-100,-100,-100,-100,88.0
13956,2.3351898,0.828598,6.9953613,-100,-100,-100,-100,-100,-100,-100
14002,-100,-100,-100,-100,-100,-100,-100,-100,-100,95.0
14023,1.7238312,-0.84877014,10.442215,-100,-100,-100,-100,-100,-100,-100
14043,-100,-100,-100,-0.008956909,0.024139404,-0.1958313,-100,-100,-100,-100
14061,-100,-100,-100,-100,-100,-100,22.798157,-1.4465332,-40.802002,-100
14090,1.0945129,0.19329834,7.3447113,-100,-100,-100,-100,-100,-100,-100
14104,-100,-100,-100,-100,-100,-100,-100,-100,-100,68.0
14156,1.8267212,0.51753235,6.6472015,-100,-100,-100,-100,-100,-100,-100
14201,-100,-100,-100,-100,-100,-100,-100,-100,-100,54.0
14224,1.4283142,0.16218567,7.951294,-100,-100,-100,-100,-100,-100,-100
14240,-100,-100,-100,0.0062408447,0.004180908,0.09944153,-100,-100,-100,-100
14261,-100,-100,-100,-100,-100,-100,24.21112,-0.20446777,-40.441895,-100
14292,2.1808624,1.2844238,8.498047,-100,-100,-100,-100,-100,-100,-100
14302,-100,-100,-100,-100,-100,-100,-100,-100,-100,48.0
14359,2.3651123,0.6898041,9.263763,-100,-100,-100,-100,-100,-100,-100
14401,-100,-100,-100,-100,-100,-100,-100,-100,-100,34.0
14426,1.2823486,0.6503296,9.511414,-100,-100,-100,-100,-100,-100,-100
14430,-100,-100,-100,-0.045196533,0.04321289,0.18412781,-100,-100,-100,-100
14463,-100,-100,-100,-100,-100,-100,24.745178,1.4373779,-39.897156,-100
14496,2.3040924,-1.3560486,10.743713,-100,-100,-100,-100,-100,-100,-100
14501,-100,-100,-100,-100,-100,-100,-100,-100,-100,14.0
14560,1.8003998,0.23756409,6.965454,-100,-100,-100,-100,-100,-100,-100
14628,1.3230286,-0.979187,8.917999,-100,-100,-100,-100,-100,-100,-100
14631,-100,-100,-100,0.035217285,0.006454468,0.07423401,-100,-100,-100,-100
14668,-100,-100,-100,-100,-100,-100,25.982666,2.6016235,-39.624023,-100
14695,1.4869385,-0.4252472,7.9859924,-100,-100,-100,-100,-100,-100,-100
14702,-100,-100,-100,-100,-100,-100,-100,-100,-100,21.0
14762,1.4869385,-0.4252472,7.9859924,-100,-100,-100,-100,-100,-100,-100
14830,1.5312042,0.37994385,7.264557,-100,-100,-100,-100,-100,-100,-100
14856,-100,-100,-100,-0.0018920898,-0.0068359375,0.021194458,-100,-100,-100,-100
14868,-100,-100,-100,-100,-100,-100,26.863098,4.66156,-39.434814,-100
14896,1.4450684,0.46847534,7.7969513,-100,-100,-100,-100,-100,-100,-100
14902,-100,-100,-100,-100,-100,-100,-100,-100,-100,14.0
14965,1.3720856,0.76638794,8.567444,-100,-100,-100,-100,-100,-100,-100
15031,-100,-100,-100,-0.0050811768,-0.03933716,-0.14501953,-100,-100,-100,-100
15034,1.2715912,1.026001,9.165649,-100,-100,-100,-100,-100,-100,-100
15070,-100,-100,-100,-100,-100,-100,28.29895,7.1517944,-39.109802,-100
15096,2.7970123,-0.43362427,11.040436,-100,-100,-100,-100,-100,-100,-100
15103,-100,-100,-100,-100,-100,-100,-100,-100,-100,7.0
15165,2.4309082,0.47564697,7.1688385,-100,-100,-100,-100,-100,-100,-100
15230,-100,-100,-100,0.14680481,-0.018615723,-0.2725067,-100,-100,-100,-100
15234,2.4201355,-0.014877319,8.419098,-100,-100,-100,-100,-100,-100,-100
15269,-100,-100,-100,-100,-100,-100,29.12445,9.614563,-39.3219,-100
15300,1.6317139,0.2854309,8.233643,-100,-100,-100,-100,-100,-100,-100
15308,-100,-100,-100,-100,-100,-100,-100,-100,-100,2.0
15369,1.0610199,0.30337524,7.939331,-100,-100,-100,-100,-100,-100,-100
15431,-100,-100,-100,-0.01512146,0.0054626465,-0.20848083,-100,-100,-100,-100
15432,1.1579285,0.3751526,7.3626556,-100,-100,-100,-100,-100,-100,-100
15471,-100,-100,-100,-100,-100,-100,29.911804,10.919189,-40.431213,-100
15501,1.4642029,0.62879944,7.890274,-100,-100,-100,-100,-100,-100,-100
15506,-100,-100,-100,-100,-100,-100,-100,-100,-100,14.0
15565,2.0384827,1.100174,8.342514,-100,-100,-100,-100,-100,-100,-100
15608,-100,-100,-100,-100,-100,-100,-100,-100,-100,7.0
15632,-100,-100,-100,-0.0683136,-0.08882141,0.24217224,-100,-100,-100,-100
15635,2.0384827,1.100174,8.342514,-100,-100,-100,-100,-100,-100,-100
15671,-100,-100,-100,-100,-100,-100,30.578613,10.667419,-41.636658,-100
15702,2.1473541,0.5546112,9.476715,-100,-100,-100,-100,-100,-100,-100
15768,2.3375854,0.94584656,9.694458,-100,-100,-100,-100,-100,-100,-100
15829,-100,-100,-100,0.047607422,0.011398315,0.22750854,-100,-100,-100,-100
15847,2.5361938,-0.7422943,10.132355,-100,-100,-100,-100,-100,-100,-100
15874,-100,-100,-100,-100,-100,-100,31.45752,8.763123,-42.259216,-100
15903,1.8626099,-0.16322327,7.5098114,-100,-100,-100,-100,-100,-100,-100
15970,2.1210327,-0.65615845,7.9369354,-100,-100,-100,-100,-100,-100,-100
16008,-100,-100,-100,-100,-100,-100,-100,-100,-100,0.0
16027,-100,-100,-100,-0.030441284,0.01789856,0.016448975,-100,-100,-100,-100
16042,1.1543427,-0.29962158,7.9907684,-100,-100,-100,-100,-100,-100,-100
16073,-100,-100,-100,-100,-100,-100,32.01294,7.777405,-42.82379,-100
16104,1.9894409,0.27824402,7.87352,-100,-100,-100,-100,-100,-100,-100
16172,1.5575256,0.5235138,8.145111,-100,-100,-100,-100,-100,-100,-100
16226,-100,-100,-100,-0.06677246,0.021728516,-0.07321167,-100,-100,-100,-100
16241,1.4355011,0.82022095,8.596161,-100,-100,-100,-100,-100,-100,-100
16276,-100,-100,-100,-100,-100,-100,30.865479,7.8201294,-42.974854,-100
16306,1.5168457,0.81663513,9.092667,-100,-100,-100,-100,-100,-100,-100
16374,1.8135681,0.080841064,9.926575,-100,-100,-100,-100,-100,-100,-100
16426,-100,-100,-100,0.013031006,-0.025939941,-0.21046448,-100,-100,-100,-100
16442,2.7766724,0.18612671,8.337738,-100,-100,-100,-100,-100,-100,-100
16477,-100,-100,-100,-100,-100,-100,30.003357,7.8125,-43.251038,-100
16507,2.7766724,0.18612671,8.337738,-100,-100,-100,-100,-100,-100,-100
16574,1.6951141,-0.42643738,8.772034,-100,-100,-100,-100,-100,-100,-100
16627,-100,-100,-100,0.09698486,-0.020523071,-0.20967102,-100,-100,-100,-100
16643,2.2813568,-0.13571167,8.336533,-100,-100,-100,-100,-100,-100,-100
16679,-100,-100,-100,-100,-100,-100,28.388977,6.564331,-43.5791,-100
16710,1.6077728,0.085617065,7.428467,-100,-100,-100,-100,-100,-100,-100
16777,1.344574,0.12510681,7.6007385,-100,-100,-100,-100,-100,-100,-100
16826,-100,-100,-100,0.0072021484,0.05680847,-0.002609253,-100,-100,-100,-100
16843,1.3218384,0.1645813,7.7490997,-100,-100,-100,-100,-100,-100,-100
16880,-100,-100,-100,-100,-100,-100,27.51007,6.600952,-42.59491,-100
16911,2.7144623,1.321518,7.7562714,-100,-100,-100,-100,-100,-100,-100
16977,2.085144,0.80107117,9.164459,-100,-100,-100,-100,-100,-100,-100
17024,-100,-100,-100,-0.046524048,-0.064453125,0.1643982,-100,-100,-100,-100
17051,1.8961182,0.94584656,9.1201935,-100,-100,-100,-100,-100,-100,-100
17080,-100,-100,-100,-100,-100,-100,25.411987,6.2072754,-42.60254,-100
17111,1.3613129,0.18252563,10.219696,-100,-100,-100,-100,-100,-100,-100
17178,1.9667053,-0.70880127,9.315201,-100,-100,-100,-100,-100,-100,-100
17228,-100,-100,-100,0.1058197,0.044128418,0.19630432,-100,-100,-100,-100
17255,2.1162567,-0.26252747,7.7443085,-100,-100,-100,-100,-100,-100,-100
17285,-100,-100,-100,-100,-100,-100,25.309753,5.0811768,-41.741943,-100
17322,1.6197357,-1.4254456,9.680115,-100,-100,-100,-100,-100,-100,-100
17380,1.6197357,-1.4254456,9.680115,-100,-100,-100,-100,-100,-100,-100
17424,-100,-100,-100,-0.047714233,-0.021133423,-0.00390625,-100,-100,-100,-100
17454,1.9643097,-0.17878723,7.758667,-100,-100,-100,-100,-100,-100,-100
17492,-100,-100,-100,-100,-100,-100,23.908997,5.708313,-41.496277,-100
17514,2.0456696,0.088012695,7.475128,-100,-100,-100,-100,-100,-100,-100
17582,2.2107697,0.46488953,7.499054,-100,-100,-100,-100,-100,-100,-100
17587,-100,-100,-100,-100,-100,-100,23.083496,7.5012207,-41.252136,-100
17624,-100,-100,-100,-0.026428223,-0.025314331,-0.10923767,-100,-100,-100,-100
17655,1.7046814,0.77116394,8.561462,-100,-100,-100,-100,-100,-100,-100
17716,1.2895355,0.9135437,8.922775,-100,-100,-100,-100,-100,-100,-100
17783,2.758728,0.34165955,10.235245,-100,-100,-100,-100,-100,-100,-100
17789,-100,-100,-100,-100,-100,-100,21.63086,8.787537,-41.101074,-100
17826,-100,-100,-100,0.05680847,-0.03312683,-0.23420715,-100,-100,-100,-100
17852,2.3842468,0.32730103,7.758667,-100,-100,-100,-100,-100,-100,-100
17916,1.4857483,-0.79733276,9.634644,-100,-100,-100,-100,-100,-100,-100
17984,1.4689941,0.22680664,7.745514,-100,-100,-100,-100,-100,-100,-100
17999,-100,-100,-100,-100,-100,-100,21.182251,11.289978,-40.933228,-100
18030,-100,-100,-100,-0.06199646,0.041748047,-0.23800659,-100,-100,-100,-100
18051,1.9379883,-0.2649231,8.932358,-100,-100,-100,-100,-100,-100,-100
18116,2.0827484,0.44334412,6.940323,-100,-100,-100,-100,-100,-100,-100
18185,1.4307098,0.16697693,7.4643555,-100,-100,-100,-100,-100,-100,-100
18189,-100,-100,-100,-100,-100,-100,20.36438,12.509155,-39.700317,-100
18222,-100,-100,-100,-0.02897644,0.044769287,0.085754395,-100,-100,-100,-100
18253,2.1641083,0.6646881,8.084091,-100,-100,-100,-100,-100,-100,-100
18320,2.1641083,0.6646881,8.084091,-100,-100,-100,-100,-100,-100,-100
18388,1.908081,0.8872223,8.776825,-100,-100,-100,-100,-100,-100,-100
18393,-100,-100,-100,-100,-100,-100,20.22705,12.969971,-40.412903,-100
18420,-100,-100,-100,-0.0071411133,-0.039108276,0.2869568,-100,-100,-100,-100
18454,2.1964111,0.5235138,9.442017,-100,-100,-100,-100,-100,-100,-100
18521,1.8422699,0.573761,8.957474,-100,-100,-100,-100,-100,-100,-100
18590,2.7431793,-0.5173645,8.847412,-100,-100,-100,-100,-100,-100,-100
18595,-100,-100,-100,-100,-100,-100,20.581055,13.621521,-39.186096,-100
18624,-100,-100,-100,0.021362305,0.032730103,0.24427795,-100,-100,-100,-100
18655,1.7178497,-0.90859985,9.410919,-100,-100,-100,-100,-100,-100,-100
18723,1.9188385,-0.4862671,7.3171997,-100,-100,-100,-100,-100,-100,-100
18788,1.4247284,-0.79733276,8.795959,-100,-100,-100,-100,-100,-100,-100
18796,-100,-100,-100,-100,-100,-100,20.300293,14.413452,-39.42108,-100
18819,-100,-100,-100,-0.018875122,-0.049041748,0.09036255,-100,-100,-100,-100
18856,1.7154541,-0.2421875,8.11879,-100,-100,-100,-100,-100,-100,-100
18924,1.6580353,0.4050598,7.7610626,-100,-100,-100,-100,-100,-100,-100
18991,1.32901,0.32011414,8.184601,-100,-100,-100,-100,-100,-100,-100
18996,-100,-100,-100,-100,-100,-100,19.677734,16.503906,-38.923645,-100
19020,-100,-100,-100,-0.054122925,-0.014968872,-0.07254028,-100,-100,-100,-100
19058,1.4366913,1.2628937,6.98938,-100,-100,-100,-100,-100,-100,-100
19124,1.2021942,1.2628937,9.686096,-100,-100,-100,-100,-100,-100,-100
19194,1.2021942,0.6503296,9.686096,-100,-100,-100,-100,-100,-100,-100
19199,-100,-100,-100,-100,-100,-100,18.28003,18.624878,-38.54828,-100
19230,-100,-100,-100,-0.07409668,-0.14924622,-0.16749573,-100,-100,-100,-100
19262,2.5074768,-0.25177002,11.42807,-100,-100,-100,-100,-100,-100,-100
19326,2.7970123,-0.14888,8.376022,-100,-100,-100,-100,-100,-100,-100
19395,1.7154541,-1.0988312,8.711014,-100,-100,-100,-100,-100,-100,-100
19399,-100,-100,-100,-100,-100,-100,17.356873,18.904114,-38.594055,-100
19434,-100,-100,-100,0.16474915,0.04588318,-0.26856995,-100,-100,-100,-100
19464,2.2957153,-0.18476868,7.385391,-100,-100,-100,-100,-100,-100,-100
19528,1.722641,-0.7518616,9.452789,-100,-100,-100,-100,-100,-100,-100
19595,1.9008942,0.30696106,7.272934,-100,-100,-100,-100,-100,-100,-100
19600,-100,-100,-100,-100,-100,-100,17.773438,19.656372,-38.275146,-100
19617,-100,-100,-100,-0.027191162,0.09439087,0.0062713623,-100,-100,-100,-100
19663,2.1330109,0.2973938,7.5923767,-100,-100,-100,-100,-100,-100,-100
19730,2.7060852,0.4289856,9.023285,-100,-100,-100,-100,-100,-100,-100
19796,2.701294,1.0930023,8.685898,-100,-100,-100,-100,-100,-100,-100
19801,-100,-100,-100,-100,-100,-100,18.345642,19.467163,-38.012695,-100
19823,-100,-100,-100,-0.061035156,-0.016983032,0.24032593,-100,-100,-100,-100
19864,2.3818512,0.6539154,9.292465,-100,-100,-100,-100,-100,-100,-100
19931,2.2514496,0.62519836,9.023285,-100,-100,-100,-100,-100,-100,-100
19999,2.5637054,-0.4790802,6.862564,-100,-100,-100,-100,-100,-100,-100
20003,-100,-100,-100,-100,-100,-100,19.580078,18.08014,-38.11035,-100
20019,-100,-100,-100,0.17150879,0.0098724365,0.09750366,-100,-100,-100,-100
20065,2.5637054,-0.4790802,6.862564,-100,-100,-100,-100,-100,-100,-100
20133,1.9152527,-1.3560486,9.475525,-100,-100,-100,-100,-100,-100,-100
20201,1.8697968,-0.5592499,8.313812,-100,-100,-100,-100,-100,-100,-100
20206,-100,-100,-100,-100,-100,-100,19.996643,18.4906,-38.156128,-100
20235,-100,-100,-100,-0.11732483,-0.036102295,-0.016723633,-100,-100,-100,-100
20266,1.20578,-0.57121277,7.956085,-100,-100,-100,-100,-100,-100,-100
20334,1.8446655,-0.2912445,7.7490997,-100,-100,-100,-100,-100,-100,-100
20402,1.8039856,0.2411499,8.054184,-100,-100,-100,-100,-100,-100,-100
20427,-100,-100,-100,-100,-100,-100,20.440674,18.31665,-37.808228,-100
20430,-100,-100,-100,-0.04144287,0.01184082,9.0026855E-4,-100,-100,-100,-100
20468,1.727417,0.5306854,8.738525,-100,-100,-100,-100,-100,-100,-100
20536,1.8530426,0.7029724,8.931152,-100,-100,-100,-100,-100,-100,-100
20602,1.9774628,0.5402527,8.957474,-100,-100,-100,-100,-100,-100,-100
20612,-100,-100,-100,-100,-100,-100,20.747375,18.8797,-37.249756,-100
20617,-100,-100,-100,-0.032989502,-0.049942017,-0.12023926,-100,-100,-100,-100
20669,2.7264252,-0.6394043,10.313004,-100,-100,-100,-100,-100,-100,-100
20737,2.7814636,-0.08665466,8.019485,-100,-100,-100,-100,-100,-100,-100
20804,2.0707855,-0.05795288,8.178619,-100,-100,-100,-100,-100,-100,-100
20809,-100,-100,-100,-100,-100,-100,21.14563,18.469238,-37.034607,-100
20814,-100,-100,-100,0.118759155,0.021057129,-0.13578796,-100,-100,-100,-100
20871,2.4225311,-0.49822998,9.579605,-100,-100,-100,-100,-100,-100,-100
20939,2.4225311,-0.49822998,9.579605,-100,-100,-100,-100,-100,-100,-100
21006,2.0863495,0.102371216,7.511017,-100,-100,-100,-100,-100,-100,-100
21009,-100,-100,-100,-100,-100,-100,24.36676,18.486023,-36.19995,-100
21014,-100,-100,-100,0.014251709,0.13331604,0.002746582,-100,-100,-100,-100
21074,1.6711884,0.24235535,7.0731354,-100,-100,-100,-100,-100,-100,-100
21140,1.7333984,-0.14408875,8.177414,-100,-100,-100,-100,-100,-100,-100
