2809,2.5804596,-0.09144592,9.353485,-100,-100,-100,-100,-100,-100,-100
21207,2.0133667,0.499588,7.6916656,-100,-100,-100,-100,-100,-100,-100
21211,-100,-100,-100,-100,-100,-100,27.156067,17.855835,-34.6344,-100
21212,-100,-100,-100,-0.017303467,0.0132751465,0.21005249,-100,-100,-100,-100
21276,2.2538452,1.1923065,8.026672,-100,-100,-100,-100,-100,-100,-100
21340,1.9020996,0.083236694,10.251999,-100,-100,-100,-100,-100,-100,-100
21409,2.561325,-0.17758179,9.638229,-100,-100,-100,-100,-100,-100,-100
21417,-100,-100,-100,-100,-100,-100,30.740356,16.549683,-33.50067,-100
21418,-100,-100,-100,-0.032730103,-0.020370483,0.23962402,-100,-100,-100,-100
21475,2.5720825,-1.3189697,9.640625,-100,-100,-100,-100,-100,-100,-100
21543,2.389038,-0.87509155,8.408325,-100,-100,-100,-100,-100,-100,-100
21611,1.3804626,-1.1717987,8.147507,-100,-100,-100,-100,-100,-100,-100
21615,-100,-100,-100,-100,-100,-100,33.992004,16.73584,-32.125854,-100
21616,-100,-100,-100,0.0020141602,0.05203247,-0.13752747,-100,-100,-100,-100
21675,2.071991,-0.19792175,6.994171,-100,-100,-100,-100,-100,-100,-100
21745,1.3134613,0.095199585,7.726364,-100,-100,-100,-100,-100,-100,-100
21811,1.3134613,0.095199585,7.726364,-100,-100,-100,-100,-100,-100,-100
21815,-100,-100,-100,-100,-100,-100,36.076355,16.645813,-31.715393,-100
21822,-100,-100,-100,-0.10467529,-0.06954956,-0.060562134,-100,-100,-100,-100
21879,1.8327026,0.48162842,8.599747,-100,-100,-100,-100,-100,-100,-100
21948,1.7704926,0.40745544,9.376221,-100,-100,-100,-100,-100,-100,-100
22011,-100,-100,-100,-0.14840698,0.014541626,-0.12045288,-100,-100,-100,-100
22014,1.1208344,0.89320374,8.513611,-100,-100,-100,-100,-100,-100,-100
22016,-100,-100,-100,-100,-100,-100,36.801147,15.562439,-30.752563,-100
22080,3.197815,-0.29483032,11.20433,-100,-100,-100,-100,-100,-100,-100
22147,1.4486542,-0.54489136,8.737335,-100,-100,-100,-100,-100,-100,-100
22210,-100,-100,-100,0.2581787,0.059524536,-0.13050842,-100,-100,-100,-100
22214,1.2691956,-0.5652313,7.37941,-100,-100,-100,-100,-100,-100,-100
22218,-100,-100,-100,-100,-100,-100,37.075806,11.749268,-32.00836,-100
22281,1.47258,-0.654953,8.347305,-100,-100,-100,-100,-100,-100,-100
22348,1.9260254,-0.6429901,8.184601,-100,-100,-100,-100,-100,-100,-100
22410,-100,-100,-100,0.053894043,0.054336548,0.18363953,-100,-100,-100,-100
22415,2.2227325,0.54623413,6.710617,-100,-100,-100,-100,-100,-100,-100
22419,-100,-100,-100,-100,-100,-100,36.943054,8.325195,-33.413696,-100
22483,1.7872467,-0.27090454,8.754089,-100,-100,-100,-100,-100,-100,-100
22550,2.3734894,0.43377686,8.115204,-100,-100,-100,-100,-100,-100,-100
22609,-100,-100,-100,-0.043045044,0.0806427,0.1984253,-100,-100,-100,-100
22618,1.8135681,0.77835083,9.048401,-100,-100,-100,-100,-100,-100,-100
22622,-100,-100,-100,-100,-100,-100,35.832214,5.9677124,-34.41925,-100
22683,1.8135681,0.77835083,9.048401,-100,-100,-100,-100,-100,-100,-100
22752,1.6269226,0.52230835,9.158478,-100,-100,-100,-100,-100,-100,-100
22808,-100,-100,-100,0.044937134,0.050872803,0.17510986,-100,-100,-100,-100
22818,1.570694,0.46009827,8.779205,-100,-100,-100,-100,-100,-100,-100
22824,-100,-100,-100,-100,-100,-100,33.57849,3.3920288,-35.43701,-100
22886,1.7214355,-1.5726013,10.383606,-100,-100,-100,-100,-100,-100,-100
22955,1.727417,-0.12854004,6.855377,-100,-100,-100,-100,-100,-100,-100
23008,-100,-100,-100,-0.065216064,-0.0206604,0.03036499,-100,-100,-100,-100
23020,1.5001068,-1.3931427,8.871338,-100,-100,-100,-100,-100,-100,-100
23036,-100,-100,-100,-100,-100,-100,31.015015,3.1463623,-36.45935,-100
23086,1.5611115,-0.2601471,6.430649,-100,-100,-100,-100,-100,-100,-100
23154,1.4642029,-0.17399597,7.027664,-100,-100,-100,-100,-100,-100,-100
23208,-100,-100,-100,-0.1932373,-0.06954956,-0.03312683,-100,-100,-100,-100
23221,1.8482513,0.11314392,8.697861,-100,-100,-100,-100,-100,-100,-100
23246,-100,-100,-100,-100,-100,-100,27.601624,5.7876587,-37.66632,-100
23287,1.1100769,0.14544678,9.546112,-100,-100,-100,-100,-100,-100,-100
23355,1.0969086,0.085617065,8.977814,-100,-100,-100,-100,-100,-100,-100
23407,-100,-100,-100,-0.076293945,-0.028884888,-0.20173645,-100,-100,-100,-100
23430,2.0576324,-0.5640259,10.244812,-100,-100,-100,-100,-100,-100,-100
23432,-100,-100,-100,-100,-100,-100,23.799133,9.214783,-38.82904,-100
23489,1.5826569,-2.3873596,11.582397,-100,-100,-100,-100,-100,-100,-100
23557,2.9537354,-0.153656,6.62088,-100,-100,-100,-100,-100,-100,-100
23607,-100,-100,-100,0.07795715,0.062057495,-0.14927673,-100,-100,-100,-100
23641,2.9537354,-0.153656,6.62088,-100,-100,-100,-100,-100,-100,-100
23646,-100,-100,-100,-100,-100,-100,21.217346,11.236572,-40.119934,-100
23691,1.4689941,-1.480484,9.835648,-100,-100,-100,-100,-100,-100,-100
23758,1.8267212,-0.23980713,7.125763,-100,-100,-100,-100,-100,-100,-100
23808,-100,-100,-100,0.093322754,0.008224487,-0.039001465,-100,-100,-100,-100
23827,1.4546356,-0.33909607,7.0324554,-100,-100,-100,-100,-100,-100,-100
23837,-100,-100,-100,-100,-100,-100,19.07196,12.133789,-41.1911,-100
23890,1.8901367,-0.10939026,8.299454,-100,-100,-100,-100,-100,-100,-100
23960,2.2885437,0.5964966,8.813904,-100,-100,-100,-100,-100,-100,-100
24007,-100,-100,-100,-0.08717346,-0.09124756,0.20074463,-100,-100,-100,-100
24028,2.085144,-0.037612915,9.927765,-100,-100,-100,-100,-100,-100,-100
24039,-100,-100,-100,-100,-100,-100,17.63916,14.550781,-41.57257,-100
24095,1.5682983,0.08442688,10.414703,-100,-100,-100,-100,-100,-100,-100
24161,1.9571381,-0.9229584,9.639435,-100,-100,-100,-100,-100,-100,-100
24208,-100,-100,-100,0.32154846,0.026428223,0.38508606,-100,-100,-100,-100
24229,2.0420837,-0.75904846,7.9249725,-100,-100,-100,-100,-100,-100,-100
24232,-100,-100,-100,-100,-100,-100,18.641663,13.597107,-42.030334,-100
24295,2.0372925,-0.73750305,7.4858856,-100,-100,-100,-100,-100,-100,-100
24362,1.1615143,-0.8679199,7.643814,-100,-100,-100,-100,-100,-100,-100
24404,-100,-100,-100,0.031906128,0.09753418,0.03439331,-100,-100,-100,-100
24430,2.0779724,-0.276886,7.7144012,-100,-100,-100,-100,-100,-100,-100
24434,-100,-100,-100,-100,-100,-100,20.352173,15.112305,-42.42096,-100
24496,2.0779724,-0.276886,7.7144012,-100,-100,-100,-100,-100,-100,-100
24564,2.1162567,0.833374,6.7177887,-100,-100,-100,-100,-100,-100,-100
24605,-100,-100,-100,-0.20101929,-0.017303467,-0.102752686,-100,-100,-100,-100
24630,1.4510498,0.037765503,9.176422,-100,-100,-100,-100,-100,-100,-100
24638,-100,-100,-100,-100,-100,-100,21.90857,18.095398,-42.262268,-100
24697,1.9571381,0.6192169,8.823471,-100,-100,-100,-100,-100,-100,-100
24767,2.5900269,-0.09263611,10.578613,-100,-100,-100,-100,-100,-100,-100
24805,-100,-100,-100,-0.0014648438,-0.09889221,-0.19090271,-100,-100,-100,-100
24832,1.8757782,-0.2421875,9.011307,-100,-100,-100,-100,-100,-100,-100
24836,-100,-100,-100,-100,-100,-100,22.409058,21.41571,-42.32483,-100
24900,1.7884369,-1.7903442,11.221085,-100,-100,-100,-100,-100,-100,-100
24967,2.6534424,-0.0770874,6.911606,-100,-100,-100,-100,-100,-100,-100
25003,-100,-100,-100,0.10597229,0.017318726,-0.2911682,-100,-100,-100,-100
25033,1.9248352,-0.8643341,8.879715,-100,-100,-100,-100,-100,-100,-100
25038,-100,-100,-100,-100,-100,-100,24.06311,23.22998,-42.874146,-100
25100,1.4019928,0.08921814,7.336334,-100,-100,-100,-100,-100,-100,-100
25169,1.0083771,0.095199585,7.105438,-100,-100,-100,-100,-100,-100,-100
25202,-100,-100,-100,0.0027618408,0.023071289,-0.05696106,-100,-100,-100,-100
25231,-100,-100,-100,-100,-100,-100,-100,-100,-100,7.0
25235,1.6424713,-0.063934326,8.029068,-100,-100,-100,-100,-100,-100,-100
25247,-100,-100,-100,-100,-100,-100,26.577759,24.786377,-42.33551,-100
25304,2.1856384,0.848938,8.65239,-100,-100,-100,-100,-100,-100,-100
25370,2.1856384,0.848938,8.65239,-100,-100,-100,-100,-100,-100,-100
25414,-100,-100,-100,-0.03543091,-0.039733887,0.2743988,-100,-100,-100,-100
25436,2.1988068,0.016235352,9.939728,-100,-100,-100,-100,-100,-100,-100
25441,-100,-100,-100,-100,-100,-100,29.11377,24.119568,-41.07361,-100
25503,1.4558411,-0.0041046143,9.406128,-100,-100,-100,-100,-100,-100,-100
25571,2.895111,-1.0701141,9.200348,-100,-100,-100,-100,-100,-100,-100
25607,-100,-100,-100,0.107666016,0.044326782,0.3895111,-100,-100,-100,-100
25638,-100,-100,-100,-100,-100,-100,-100,-100,-100,14.0
25639,2.0133667,-0.3295288,7.7479095,-100,-100,-100,-100,-100,-100,-100
25647,-100,-100,-100,-100,-100,-100,31.730652,22.259521,-39.78424,-100
25707,2.1784668,-0.95884705,8.261169,-100,-100,-100,-100,-100,-100,-100
25738,-100,-100,-100,-100,-100,-100,-100,-100,-100,2.0
25774,1.6616211,-0.76142883,7.3937683,-100,-100,-100,-100,-100,-100,-100
25801,-100,-100,-100,-0.03163147,0.016723633,0.11227417,-100,-100,-100,-100
25834,-100,-100,-100,-100,-100,-100,-100,-100,-100,7.0
25843,1.9990082,-0.24099731,7.54451,-100,-100,-100,-100,-100,-100,-100
25847,-100,-100,-100,-100,-100,-100,32.922363,22.285461,-37.78076,-100
25906,2.1688995,0.23278809,7.9010468,-100,-100,-100,-100,-100,-100,-100
25975,1.879364,0.026992798,8.819885,-100,-100,-100,-100,-100,-100,-100
26002,-100,-100,-100,-0.14268494,0.016098022,-0.069381714,-100,-100,-100,-100
26039,-100,-100,-100,-100,-100,-100,-100,-100,-100,14.0
26040,1.3768768,0.6850281,8.746902,-100,-100,-100,-100,-100,-100,-100
26045,-100,-100,-100,-100,-100,-100,34.13391,23.117065,-35.03723,-100
26108,2.7192383,0.1598053,9.680115,-100,-100,-100,-100,-100,-100,-100
26138,-100,-100,-100,-100,-100,-100,-100,-100,-100,21.0
26176,2.203598,0.175354,8.1020355,-100,-100,-100,-100,-100,-100,-100
26202,-100,-100,-100,0.06390381,-0.057800293,-0.23890686,-100,-100,-100,-100
26236,-100,-100,-100,-100,-100,-100,-100,-100,-100,27.0
26241,2.203598,0.175354,8.1020355,-100,-100,-100,-100,-100,-100,-100
26246,-100,-100,-100,-100,-100,-100,33.8974,24.897766,-33.166504,-100
26309,1.5276184,-1.3189697,10.592972,-100,-100,-100,-100,-100,-100,-100
26339,-100,-100,-100,-100,-100,-100,-100,-100,-100,34.0
26377,2.0743866,-0.70880127,8.600952,-100,-100,-100,-100,-100,-100,-100
26400,-100,-100,-100,0.11154175,0.03730774,-0.22203064,-100,-100,-100,-100
26438,-100,-100,-100,-100,-100,-100,-100,-100,-100,54.0
26444,1.7034912,-0.56163025,8.213303,-100,-100,-100,-100,-100,-100,-100
26464,-100,-100,-100,-100,-100,-100,34.82361,25.33722,-30.680847,-100
26510,1.681961,0.11074829,6.9845886,-100,-100,-100,-100,-100,-100,-100
26535,-100,-100,-100,-100,-100,-100,-100,-100,-100,102.0
26577,0.81814575,-0.17520142,7.786194,-100,-100,-100,-100,-100,-100,-100
26599,-100,-100,-100,-0.003250122,0.045288086,-0.011795044,-100,-100,-100,-100
26636,-100,-100,-100,-100,-100,-100,-100,-100,-100,257.0
26645,1.8542328,0.1645813,8.419098,-100,-100,-100,-100,-100,-100,-100
26660,-100,-100,-100,-100,-100,-100,36.56311,25.099182,-27.783203,-100
26713,2.389038,0.8178253,8.450195,-100,-100,-100,-100,-100,-100,-100
26745,-100,-100,-100,-100,-100,-100,-100,-100,-100,460.0
26778,2.0097656,0.1478424,9.145309,-100,-100,-100,-100,-100,-100,-100
26805,-100,-100,-100,-0.035125732,-0.07878113,0.27285767,-100,-100,-100,-100
26836,-100,-100,-100,-100,-100,-100,-100,-100,-100,616.0
26859,1.7932281,0.12869263,9.016098,-100,-100,-100,-100,-100,-100,-100
26867,-100,-100,-100,-100,-100,-100,37.649536,20.777893,-25.834656,-100
26917,2.7491608,0.1873169,8.319794,-100,-100,-100,-100,-100,-100,-100
26951,-100,-100,-100,-100,-100,-100,-100,-100,-100,697.0
26982,2.3040924,-1.8932343,10.686295,-100,-100,-100,-100,-100,-100,-100
27005,-100,-100,-100,0.022872925,0.020996094,0.26287842,-100,-100,-100,-100
27036,-100,-100,-100,-100,-100,-100,-100,-100,-100,609.0
27049,2.3962097,-0.5389099,7.6868896,-100,-100,-100,-100,-100,-100,-100
27052,-100,-100,-100,-100,-100,-100,38.412476,15.437317,-23.475647,-100
27124,2.3962097,-0.5389099,7.6868896,-100,-100,-100,-100,-100,-100,-100
27139,-100,-100,-100,-100,-100,-100,-100,-100,-100,501.0
27181,1.5886383,-0.80210876,7.868744,-100,-100,-100,-100,-100,-100,-100
27208,-100,-100,-100,0.120788574,0.023208618,0.11116028,-100,-100,-100,-100
27236,-100,-100,-100,-100,-100,-100,-100,-100,-100,440.0
27250,2.2012024,-0.2649231,7.125763,-100,-100,-100,-100,-100,-100,-100
27256,-100,-100,-100,-100,-100,-100,37.716675,12.559509,-22.229004,-100
27317,2.0863495,-0.31158447,7.8759155,-100,-100,-100,-100,-100,-100,-100
27337,-100,-100,-100,-100,-100,-100,-100,-100,-100,325.0
27383,2.0181427,-0.09144592,8.502838,-100,-100,-100,-100,-100,-100,-100
27400,-100,-100,-100,-0.13987732,0.0058288574,-0.107940674,-100,-100,-100,-100
27437,-100,-100,-100,-100,-100,-100,-100,-100,-100,224.0
27448,1.8159485,-0.16322327,8.475327,-100,-100,-100,-100,-100,-100,-100
27454,-100,-100,-100,-100,-100,-100,36.93695,12.069702,-22.042847,-100
27518,1.599411,-0.4635315,10.103638,-100,-100,-100,-100,-100,-100,-100
27549,-100,-100,-100,-100,-100,-100,-100,-100,-100,156.0
27586,1.7728882,0.3907013,8.255188,-100,-100,-100,-100,-100,-100,-100
27601,-100,-100,-100,0.04067993,-0.011352539,-0.24038696,-100,-100,-100,-100
27638,-100,-100,-100,-100,-100,-100,-100,-100,-100,129.0
27652,2.4536438,0.4624939,7.158066,-100,-100,-100,-100,-100,-100,-100
27672,-100,-100,-100,-100,-100,-100,35.845947,12.257385,-21.847534,-100
27719,1.1495514,-2.5727997,13.83165,-100,-100,-100,-100,-100,-100,-100
27740,-100,-100,-100,-100,-100,-100,-100,-100,-100,27.0
27786,2.5960083,-0.34986877,8.527969,-100,-100,-100,-100,-100,-100,-100
27795,-100,-100,-100,-0.044311523,-0.075286865,-0.29748535,-100,-100,-100,-100
27840,-100,-100,-100,-100,-100,-100,-100,-100,-100,14.0
27853,1.6927185,-0.28286743,8.093674,-100,-100,-100,-100,-100,-100,-100
27861,-100,-100,-100,-100,-100,-100,35.038757,13.552856,-21.932983,-100
27921,1.9499512,0.05810547,7.202347,-100,-100,-100,-100,-100,-100,-100
27988,1.9499512,0.05810547,7.325577,-100,-100,-100,-100,-100,-100,-100
27995,-100,-100,-100,0.11703491,0.058746338,-0.084228516,-100,-100,-100,-100
28039,-100,-100,-100,-100,-100,-100,-100,-100,-100,7.0
28061,1.45224,-0.20629883,7.325577,-100,-100,-100,-100,-100,-100,-100
28063,-100,-100,-100,-100,-100,-100,35.569763,13.642883,-22.244263,-100
28121,2.5589294,0.23876953,8.11879,-100,-100,-100,-100,-100,-100,-100
28189,2.4392853,0.050933838,9.317596,-100,-100,-100,-100,-100,-100,-100
28195,-100,-100,-100,-0.0766449,-0.06112671,0.16378784,-100,-100,-100,-100
28240,-100,-100,-100,-100,-100,-100,-100,-100,-100,21.0
28265,1.982254,0.6658783,8.732544,-100,-100,-100,-100,-100,-100,-100
28266,-100,-100,-100,-100,-100,-100,35.639954,13.543701,-22.125244,-100
28323,2.223938,0.71972656,9.7782135,-100,-100,-100,-100,-100,-100,-100
28390,2.704895,0.6311798,8.000351,-100,-100,-100,-100,-100,-100,-100
28395,-100,-100,-100,0.18302917,0.068237305,0.2653656,-100,-100,-100,-100
28440,-100,-100,-100,-100,-100,-100,-100,-100,-100,14.0
28458,2.203598,-0.29603577,8.941925,-100,-100,-100,-100,-100,-100,-100
28465,-100,-100,-100,-100,-100,-100,36.203003,11.471558,-22.129822,-100
28525,2.1437683,-1.0234528,10.1562805,-100,-100,-100,-100,-100,-100,-100
28592,1.5850525,-0.4563446,6.8924713,-100,-100,-100,-100,-100,-100,-100
28616,-100,-100,-100,0.1662445,0.014419556,0.111694336,-100,-100,-100,-100
28659,2.446457,-0.2601471,7.6689453,-100,-100,-100,-100,-100,-100,-100
28664,-100,-100,-100,-100,-100,-100,35.525513,9.979248,-21.624756,-100
28727,1.6951141,-1.2603455,9.6011505,-100,-100,-100,-100,-100,-100,-100
28792,-100,-100,-100,-0.07798767,0.0262146,-0.066848755,-100,-100,-100,-100
28794,2.3040924,0.15142822,7.3949585,-100,-100,-100,-100,-100,-100,-100
28841,-100,-100,-100,-100,-100,-100,-100,-100,-100,7.0
28861,2.0779724,-0.006500244,8.13913,-100,-100,-100,-100,-100,-100,-100
28875,-100,-100,-100,-100,-100,-100,35.084534,10.543823,-20.664978,-100
28928,2.0779724,-0.006500244,8.13913,-100,-100,-100,-100,-100,-100,-100
28992,-100,-100,-100,-0.06661987,-0.008560181,-0.32337952,-100,-100,-100,-100
28998,1.5647125,-0.3522644,9.347504,-100,-100,-100,-100,-100,-100,-100
29062,1.6089783,0.080841064,8.716995,-100,-100,-100,-100,-100,-100,-100
29066,-100,-100,-100,-100,-100,-100,34.205627,11.747742,-21.444702,-100
29134,2.0779724,-0.25894165,10.242416,-100,-100,-100,-100,-100,-100,-100
29191,-100,-100,-100,-0.0074768066,-0.039108276,-0.27297974,-100,-100,-100,-100
29208,1.6269226,-0.6274414,8.962265,-100,-100,-100,-100,-100,-100,-100
29266,2.0265198,-0.13929749,7.9082184,-100,-100,-100,-100,-100,-100,-100
29270,-100,-100,-100,-100,-100,-100,33.21228,12.768555,-22.045898,-100
29331,2.0528412,0.19329834,8.75528,-100,-100,-100,-100,-100,-100,-100
29342,-100,-100,-100,-100,-100,-100,-100,-100,-100,0.0
29390,-100,-100,-100,0.13104248,0.009552002,-0.102996826,-100,-100,-100,-100
29409,2.298111,0.5354767,8.190582,-100,-100,-100,-100,-100,-100,-100
29466,2.0193481,-0.014877319,8.706223,-100,-100,-100,-100,-100,-100,-100
29470,-100,-100,-100,-100,-100,-100,33.17871,11.062622,-21.949768,-100
29532,1.8147583,0.40626526,6.7082214,-100,-100,-100,-100,-100,-100,-100
29591,-100,-100,-100,0.04008484,0.11721802,0.0256958,-100,-100,-100,-100
29600,1.5204468,0.20884705,8.577011,-100,-100,-100,-100,-100,-100,-100
29664,2.0372925,-0.11895752,8.7756195,-100,-100,-100,-100,-100,-100,-100
29669,-100,-100,-100,-100,-100,-100,33.781433,10.227966,-21.156311,-100
29734,1.5048828,-0.037612915,8.291077,-100,-100,-100,-100,-100,-100,-100
29790,-100,-100,-100,-0.38304138,0.43234253,-0.46481323,-100,-100,-100,-100
29801,1.5048828,-0.037612915,8.291077,-100,-100,-100,-100,-100,-100,-100
29867,0.35992432,-0.531723,8.647598,-100,-100,-100,-100,-100,-100,-100
29872,-100,-100,-100,-100,-100,-100,35.427856,14.303589,-18.891907,-100
29935,-0.12223816,-1.210083,9.838028,-100,-100,-100,-100,-100,-100,-100
29991,-100,-100,-100,0.018173218,0.15481567,0.16964722,-100,-100,-100,-100
30001,0.56570435,-0.15126038,8.804337,-100,-100,-100,-100,-100,-100,-100
30069,1.0119629,0.2758484,7.8747253,-100,-100,-100,-100,-100,-100,-100
30077,-100,-100,-100,-100,-100,-100,36.024475,13.221741,-17.105103,-100
30136,0.63031006,-0.10820007,8.585388,-100,-100,-100,-100,-100,-100,-100
30188,-100,-100,-100,0.003616333,0.345047,0.18121338,-100,-100,-100,-100
30204,1.5228271,0.15501404,7.4643555,-100,-100,-100,-100,-100,-100,-100
30270,0.8492584,0.8405609,7.762268,-100,-100,-100,-100,-100,-100,-100
30278,-100,-100,-100,-100,-100,-100,37.060547,11.882019,-14.105225,-100
